2002-01-02 00:00:00,1154.6700000000001
2002-01-03 00:00:00,1165.27
2002-01-04 00:00:00,1172.51
2002-01-07 00:00:00,1164.8900000000001
2002-01-08 00:00:00,1160.71
2002-01-09 00:00:00,1155.1400000000001
2002-01-10 00:00:00,1156.55
2002-01-11 00:00:00,1145.5999999999999
2002-01-14 00:00:00,1138.4100000000001
2002-01-15 00:00:00,1146.1900000000001
2002-01-16 00:00:00,1127.5699999999999
2002-01-17 00:00:00,1138.8800000000001
2002-01-18 00:00:00,1127.5799999999999
2002-01-22 00:00:00,1119.3099999999999
2002-01-23 00:00:00,1128.1800000000001
2002-01-24 00:00:00,1132.1500000000001
2002-01-25 00:00:00,1133.28
2002-01-28 00:00:00,1133.0599999999999
2002-01-29 00:00:00,1100.6400000000001
2002-01-30 00:00:00,1113.5699999999999
2002-01-31 00:00:00,1130.2
2002-02-01 00:00:00,1122.2
2002-02-04 00:00:00,1094.4400000000001
2002-02-05 00:00:00,1090.02
2002-02-06 00:00:00,1083.51
2002-02-07 00:00:00,1080.1700000000001
2002-02-08 00:00:00,1096.22
2002-02-11 00:00:00,1111.9400000000001
2002-02-12 00:00:00,1107.5
2002-02-13 00:00:00,1118.51
2002-02-14 00:00:00,1116.48
2002-02-15 00:00:00,1104.1800000000001
2002-02-19 00:00:00,1083.3399999999999
2002-02-20 00:00:00,1097.98
2002-02-21 00:00:00,1080.95
2002-02-22 00:00:00,1089.8399999999999
2002-02-25 00:00:00,1109.4300000000001
2002-02-26 00:00:00,1109.3800000000001
2002-02-27 00:00:00,1109.8900000000001
2002-02-28 00:00:00,1106.73
2002-03-01 00:00:00,1131.78
2002-03-04 00:00:00,1153.8399999999999
2002-03-05 00:00:00,1146.1400000000001
2002-03-06 00:00:00,1162.77
2002-03-07 00:00:00,1157.54
2002-03-08 00:00:00,1164.3099999999999
2002-03-11 00:00:00,1168.26
2002-03-12 00:00:00,1165.5799999999999
2002-03-13 00:00:00,1154.0899999999999
2002-03-14 00:00:00,1153.04
2002-03-15 00:00:00,1166.1600000000001
2002-03-18 00:00:00,1165.55
2002-03-19 00:00:00,1170.29
2002-03-20 00:00:00,1151.8499999999999
2002-03-21 00:00:00,1153.5899999999999
2002-03-22 00:00:00,1148.7
2002-03-25 00:00:00,1131.8699999999999
2002-03-26 00:00:00,1138.49
